
Id: MX-AGU, Name = Aguascalientes
(391.90, 408.15)   ['MX-MIC']
(388.93, 408.88)   ['MX-MIC']
(388.70, 409.69)   ['MX-MIC']
(388.26, 409.73)   ['MX-MIC']
(387.21, 408.43)   ['MX-MIC']
(384.74, 407.98)   ['MX-MIC']
(384.44, 409.13)   ['MX-MIC']
(383.51, 408.93)   ['MX-MIC']
(383.15, 409.20)   ['MX-MIC']
(383.13, 411.55)   ['MX-MIC']
(382.24, 413.06)   ['MX-MIC']
(382.74, 413.90)   ['MX-MIC']
(383.24, 413.95)   ['MX-MIC']
(383.69, 413.39)   ['MX-MIC']
(385.96, 413.67)   ['MX-MIC']
(389.17, 414.61)   ['MX-MIC']
(389.83, 415.25)   ['MX-MIC']
(390.44, 417.46)   ['MX-MIC']
(390.11, 418.27)   ['MX-MIC']
(389.18, 419.01)   ['MX-MIC']
(391.09, 423.21)   ['MX-MIC']
(390.46, 425.80)   ['MX-MIC']
(393.82, 425.73)   ['MX-MIC']
(394.43, 426.41)   ['MX-MIC']
(394.49, 427.97)   ['MX-MIC']
(392.13, 430.47)   ['MX-MIC']
(391.28, 432.78)   ['MX-MIC']
(388.97, 432.20)   ['MX-MIC']
(387.60, 432.92)   ['MX-MIC']
(383.58, 436.50)   ['MX-MIC']
(381.38, 437.71)   ['MX-MIC']
(379.79, 439.45)   ['MX-MIC']
(379.50, 439.54)   ['MX-MIC']
(378.24, 437.78)   ['MX-MIC']
(377.71, 437.68)   ['MX-MIC']
(375.49, 439.38)   ['MX-MIC']
(373.94, 439.08)   ['MX-MIC']
(372.28, 439.49)   ['MX-COL', 'MX-MIC']
(372.23, 437.53)   ['MX-COL']
(371.41, 435.99)   ['MX-COL']
(371.97, 434.67)   ['MX-COL']
(371.90, 431.55)   ['MX-COL']
(372.40, 429.75)   ['MX-COL']
(371.33, 429.27)   ['MX-COL']
(371.12, 428.49)   ['MX-COL']
(370.15, 427.66)   ['MX-COL']
(370.31, 426.64)   ['MX-COL']
(369.83, 423.75)   ['MX-COL']
(369.22, 423.62)   ['MX-COL']
(366.71, 426.03)   ['MX-COL']
(363.49, 427.71)   ['MX-COL']
(362.08, 427.92)   ['MX-COL']
(358.83, 427.60)   ['MX-COL']
(355.73, 429.92)   ['MX-COL']
(354.60, 430.21)   ['MX-COL']
(353.33, 429.83)   ['MX-COL']
(349.56, 430.71)   ['MX-COL']
(349.01, 430.31)   ['MX-COL']
(348.14, 430.89)   ['MX-COL']
(347.66, 431.73)   ['MX-COL']
(347.10, 431.84)   ['MX-COL']
(345.96, 431.36)   ['MX-COL']
(344.48, 433.15)   ['MX-COL']
(342.56, 433.10)   ['MX-COL']
(342.00, 432.57)   []
(341.37, 432.66)   []
(341.29, 432.15)   []
(340.63, 432.41)   []
(340.14, 432.11)   []
(339.29, 432.24)   []
(339.30, 431.60)   []
(339.81, 431.05)   []
(339.68, 430.59)   []
(338.79, 430.30)   []
(338.56, 430.73)   []
(337.63, 430.92)   []
(335.63, 429.85)   []
(333.74, 428.13)   []
(334.10, 427.41)   []
(333.73, 426.68)   []
(332.89, 426.21)   []
(332.98, 425.36)   []
(332.53, 425.14)   []
(332.31, 423.65)   []
(331.55, 422.91)   []
(330.71, 422.88)   []
(330.75, 422.52)   []
(327.92, 420.41)   []
(327.66, 419.68)   []
(326.23, 418.17)   []
(325.83, 417.06)   []
(321.91, 411.73)   []
(320.79, 409.41)   []
(321.00, 407.20)   []
(320.66, 405.98)   []
(319.98, 405.74)   []
(319.85, 405.14)   []
(317.61, 402.80)   []
(317.15, 401.15)   []
(318.20, 400.64)   []
(319.15, 399.51)   []
(326.56, 398.35)   []
(328.06, 397.25)   []
(328.72, 395.64)   []
(328.41, 394.67)   []
(327.13, 393.61)   []
(331.58, 387.99)   []
(332.75, 387.54)   []
(335.08, 388.01)   []
(338.27, 385.57)   []
(339.52, 385.36)   []
(341.02, 386.09)   []
(342.23, 387.52)   []
(345.31, 388.30)   []
(347.97, 391.31)   []
(349.05, 391.87)   []
(351.35, 393.99)   []
(352.02, 394.77)   []
(352.52, 396.32)   []
(353.03, 396.64)   []
(353.06, 395.18)   []
(351.88, 393.72)   []
(352.17, 393.37)   []
(351.44, 392.62)   []
(351.07, 391.09)   []
(351.52, 390.45)   []
(352.34, 390.27)   []
(353.84, 381.76)   []
(357.88, 381.53)   []
(358.83, 381.13)   []
(359.80, 380.16)   []
(361.51, 379.88)   []
(363.76, 378.60)   []
(364.16, 377.78)   ['MX-NAY']
(364.56, 373.56)   []
(364.32, 372.08)   []
(362.93, 370.84)   []
(361.19, 366.55)   []
(356.69, 365.95)   []
(355.84, 364.34)   []
(355.73, 361.62)   []
(355.20, 361.14)   []
(354.09, 361.05)   []
(352.89, 359.89)   []
(351.24, 360.41)   []
(350.78, 357.39)   []
(352.02, 352.50)   []
(351.84, 352.02)   ['MX-ZAC']
(352.92, 350.81)   ['MX-ZAC']
(354.27, 351.15)   ['MX-ZAC']
(354.63, 348.12)   ['MX-ZAC']
(357.73, 346.95)   ['MX-ZAC']
(358.26, 347.32)   ['MX-ZAC']
(357.21, 350.56)   ['MX-ZAC']
(357.48, 351.05)   ['MX-ZAC']
(359.28, 349.91)   ['MX-ZAC']
(360.31, 348.73)   ['MX-ZAC']
(360.15, 347.30)   ['MX-ZAC']
(358.41, 343.46)   ['MX-ZAC']
(358.52, 342.67)   ['MX-ZAC']
(360.68, 341.14)   ['MX-ZAC']
(363.34, 340.76)   ['MX-ZAC']
(365.15, 341.77)   ['MX-ZAC']
(364.98, 342.68)   ['MX-ZAC']
(363.88, 343.50)   ['MX-ZAC']
(362.43, 345.37)   ['MX-ZAC']
(360.74, 349.59)   ['MX-ZAC']
(360.70, 352.91)   ['MX-ZAC']
(361.91, 354.69)   ['MX-ZAC']
(363.07, 354.86)   ['MX-ZAC']
(363.45, 353.70)   ['MX-ZAC']
(363.45, 346.66)   ['MX-ZAC']
(364.08, 346.09)   ['MX-ZAC']
(367.51, 345.42)   ['MX-ZAC']
(368.93, 345.93)   ['MX-ZAC']
(370.33, 347.25)   ['MX-ZAC']
(370.93, 349.18)   ['MX-ZAC']
(370.89, 350.34)   ['MX-ZAC']
(367.11, 356.51)   ['MX-ZAC']
(367.02, 356.96)   ['MX-ZAC']
(367.60, 357.62)   ['MX-ZAC']
(369.53, 357.64)   ['MX-ZAC']
(370.22, 356.84)   ['MX-ZAC']
(371.49, 357.04)   ['MX-ZAC']
(372.20, 357.56)   ['MX-ZAC']
(373.10, 357.12)   ['MX-ZAC']
(374.03, 355.39)   ['MX-ZAC']
(376.42, 353.50)   ['MX-ZAC']
(375.18, 352.47)   ['MX-ZAC']
(375.49, 350.60)   ['MX-ZAC']
(377.37, 349.87)   ['MX-ZAC']
(379.54, 350.04)   ['MX-ZAC']
(379.95, 350.90)   ['MX-ZAC']
(379.19, 352.41)   ['MX-ZAC']
(379.69, 352.85)   ['MX-ZAC']
(381.84, 352.99)   ['MX-ZAC']
(382.35, 353.37)   ['MX-ZAC']
(381.65, 356.84)   ['MX-ZAC']
(380.46, 359.75)   ['MX-ZAC']
(379.72, 360.44)   ['MX-ZAC']
(378.46, 360.64)   ['MX-ZAC']
(375.18, 362.32)   ['MX-ZAC']
(373.41, 364.05)   ['MX-ZAC']
(370.49, 366.12)   ['MX-ZAC']
(370.67, 367.91)   ['MX-ZAC']
(370.34, 370.38)   ['MX-ZAC']
(368.72, 372.26)   ['MX-ZAC']
(366.93, 372.72)   ['MX-ZAC']
(367.78, 375.20)   ['MX-ZAC']
(368.71, 375.74)   ['MX-ZAC']
(369.73, 375.25)   ['MX-ZAC']
(370.40, 375.39)   ['MX-ZAC']
(370.74, 375.97)   ['MX-ZAC']
(370.64, 376.99)   ['MX-ZAC']
(369.47, 378.11)   ['MX-ZAC']
(365.43, 379.92)   ['MX-ZAC']
(365.60, 380.42)   ['MX-ZAC']
(368.10, 381.04)   ['MX-ZAC']
(368.85, 381.85)   ['MX-ZAC']
(369.60, 383.55)   ['MX-ZAC']
(370.54, 384.04)   ['MX-ZAC']
(372.80, 383.85)   ['MX-ZAC']
(375.70, 385.46)   ['MX-ZAC']
(376.69, 384.98)   ['MX-ZAC']
(377.57, 385.05)   ['MX-ZAC']
(377.79, 384.49)   ['MX-ZAC']
(379.13, 384.23)   ['MX-ZAC']
(380.84, 384.66)   ['MX-ZAC']
(380.95, 384.29)   ['MX-ZAC']
(382.42, 383.77)   ['MX-ZAC']
(382.75, 381.75)   ['MX-ZAC']
(383.38, 381.21)   ['MX-ZAC']
(384.75, 380.72)   ['MX-ZAC']
(386.27, 381.22)   ['MX-ZAC']
(389.85, 378.31)   ['MX-ZAC']
(392.14, 376.91)   ['MX-ZAC']
(393.10, 375.60)   ['MX-ZAC']
(393.58, 372.91)   ['MX-ZAC']
(390.80, 371.13)   ['MX-ZAC']
(390.15, 369.28)   ['MX-ZAC']
(390.24, 367.07)   ['MX-AGU', 'MX-ZAC']
Id: MX-MEX, Name = México
(454.28, 455.55)   ['MX-GRO']
(453.90, 455.89)   ['MX-GRO']
(453.83, 455.57)   ['MX-GRO']
(454.28, 455.55)   ['MX-GRO']
(463.14, 403.87)   ['MX-HID', 'MX-QUE']
(464.31, 405.27)   []
(466.95, 406.76)   []
(471.59, 407.45)   []
(471.72, 408.03)   []
(472.36, 408.29)   []
(473.87, 411.41)   []
(473.17, 412.41)   []
(474.39, 413.66)   []
(474.73, 414.91)   []
(475.42, 415.56)   []
(475.82, 416.90)   []
(475.72, 419.39)   []
(476.93, 418.39)   []
(477.10, 416.15)   []
(479.23, 417.16)   []
(479.92, 416.39)   []
(480.45, 412.64)   []
(484.33, 411.56)   []
(487.06, 410.18)   []
(487.65, 410.24)   []
(488.12, 411.58)   []
(487.01, 415.86)   []
(486.16, 415.94)   []
(485.25, 416.46)   []
(485.04, 416.98)   []
(485.91, 418.76)   []
(485.90, 419.65)   []
(486.54, 419.97)   []
(486.78, 419.77)   []
(488.50, 417.19)   []
(494.32, 416.58)   []
(494.49, 418.32)   []
(492.65, 422.47)   []
(492.84, 423.89)   []
(493.81, 425.71)   []
(494.57, 425.47)   []
(495.09, 426.07)   []
(495.48, 427.89)   []
(494.92, 428.50)   []
(494.88, 429.59)   []
(495.92, 433.22)   []
(496.04, 437.62)   []
(495.15, 437.80)   []
(492.54, 439.86)   []
(489.99, 438.92)   []
(489.06, 437.33)   []
(488.08, 436.50)   []
(487.89, 435.67)   []
(488.36, 434.00)   []
(488.01, 432.42)   []
(487.78, 431.92)   []
(487.31, 432.30)   []
(487.00, 430.82)   []
(484.86, 429.02)   []
(484.38, 427.48)   []
(482.81, 425.56)   []
(482.86, 424.50)   []
(482.53, 424.14)   []
(480.29, 426.60)   []
(479.73, 428.58)   []
(476.56, 431.33)   []
(476.66, 432.31)   []
(479.28, 436.69)   []
(475.33, 442.99)   []
(474.88, 444.42)   []
(473.32, 446.26)   []
(473.08, 447.26)   []
(472.27, 447.13)   []
(471.45, 447.62)   []
(469.47, 446.95)   []
(468.56, 445.87)   []
(467.75, 445.92)   []
(468.11, 447.64)   []
(466.35, 447.96)   []
(465.91, 449.52)   []
(465.06, 449.23)   []
(464.18, 449.65)   []
(463.89, 450.23)   []
(460.38, 450.46)   []
(459.59, 450.03)   []
(458.57, 450.52)   []
(458.22, 451.12)   []
(458.91, 452.50)   []
(456.44, 453.08)   []
(454.46, 455.26)   []
(454.27, 454.89)   []
(453.93, 455.28)   []
(453.31, 455.25)   []
(453.27, 455.68)   []
(451.70, 453.72)   []
(451.48, 452.64)   []
(449.97, 452.31)   []
(448.64, 452.58)   []
(447.99, 451.92)   []
(449.65, 450.11)   []
(449.90, 449.39)   []
(449.80, 448.20)   []
(448.05, 447.44)   []
(447.68, 445.84)   []
(448.42, 441.61)   []
(449.47, 439.69)   []
(449.17, 436.75)   []
(449.73, 436.37)   []
(449.96, 435.24)   []
(451.46, 433.41)   []
(452.56, 431.02)   []
(452.28, 430.04)   []
(453.04, 428.26)   []
(453.47, 427.66)   []
(454.14, 427.54)   []
(454.44, 426.92)   []
(454.00, 421.74)   []
(453.43, 421.27)   []
(452.47, 419.32)   []
(453.98, 419.42)   []
(455.42, 418.92)   []
(455.71, 418.41)   []
(455.99, 416.35)   []
(457.32, 414.65)   []
(457.28, 414.04)   []
(456.41, 413.22)   []
(456.49, 410.79)   []
(459.04, 410.48)   []
(460.96, 408.47)   []
(460.67, 406.74)   []
(460.13, 405.78)   []
(460.37, 405.47)   []
(461.25, 406.07)   []
(461.90, 405.94)   []
(461.69, 405.22)   []
(461.99, 404.59)   []
(463.14, 403.87)   ['MX-HID', 'MX-QUE']
Id: MX-MIC, Name = Michoacán
(407.98, 402.23)   ['MX-GUA', 'MX-JAL']
(408.84, 402.28)   ['MX-GUA']
(409.17, 402.82)   ['MX-GUA']
(409.72, 402.75)   ['MX-GUA']
(410.29, 403.24)   ['MX-GUA']
(409.93, 403.64)   ['MX-GUA']
(410.61, 406.49)   ['MX-GUA']
(411.05, 406.94)   ['MX-GUA']
(411.86, 407.03)   ['MX-GUA']
(413.04, 406.33)   ['MX-GUA']
(413.52, 406.76)   ['MX-GUA']
(415.73, 406.62)   ['MX-GUA']
(416.64, 406.92)   ['MX-GUA']
(418.65, 404.12)   ['MX-GUA']
(420.75, 403.43)   ['MX-GUA']
(421.38, 403.82)   ['MX-GUA']
(422.81, 403.58)   ['MX-GUA']
(423.90, 404.33)   ['MX-GUA']
(425.24, 406.13)   ['MX-GUA']
(424.61, 406.40)   ['MX-GUA']
(423.57, 405.88)   ['MX-GUA']
(424.02, 407.61)   ['MX-GUA']
(424.04, 410.85)   ['MX-GUA']
(424.51, 411.35)   ['MX-GUA']
(427.05, 411.59)   ['MX-GUA']
(428.85, 412.33)   ['MX-GUA']
(430.07, 411.81)   ['MX-GUA']
(429.74, 410.99)   ['MX-GUA']
(430.40, 410.41)   ['MX-GUA']
(431.79, 410.85)   ['MX-GUA']
(434.00, 410.25)   ['MX-GUA']
(434.46, 412.59)   ['MX-GUA']
(434.25, 413.06)   ['MX-GUA']
(434.51, 413.16)   ['MX-GUA']
(435.12, 412.87)   ['MX-GUA']
(436.42, 413.01)   ['MX-GUA']
(439.00, 413.92)   ['MX-GUA']
(442.44, 414.09)   ['MX-GUA']
(443.82, 413.07)   ['MX-GUA']
(445.76, 412.59)   ['MX-GUA']
(446.26, 412.83)   ['MX-GUA']
(445.93, 414.33)   ['MX-GUA']
(446.55, 414.15)   ['MX-GUA']
(447.03, 412.75)   ['MX-GUA']
(447.76, 411.96)   ['MX-GUA']
(449.82, 411.68)   ['MX-GUA']
(451.00, 410.53)   ['MX-GUA']
(451.08, 409.54)   ['MX-GUA']
(450.41, 409.49)   ['MX-GUA']
(450.92, 407.74)   ['MX-GUA']
(450.82, 406.42)   ['MX-GUA']
(450.22, 405.24)   ['MX-GUA']
(450.65, 404.15)   ['MX-GUA', 'MX-QUE']
(452.20, 405.14)   ['MX-QUE']
(453.42, 407.06)   ['MX-QUE']
(453.24, 407.81)   ['MX-QUE']
(456.53, 410.85)   ['MX-QUE']
(456.45, 413.28)   []
(457.32, 414.09)   []
(457.35, 414.71)   []
(456.02, 416.41)   []
(455.74, 418.46)   []
(455.45, 418.98)   []
(454.02, 419.47)   []
(452.50, 419.37)   []
(453.46, 421.33)   []
(454.03, 421.80)   []
(454.46, 426.98)   []
(454.16, 427.60)   []
(453.50, 427.71)   []
(453.06, 428.31)   []
(452.30, 430.10)   []
(452.58, 431.08)   []
(451.48, 433.47)   []
(449.98, 435.30)   []
(449.75, 436.43)   []
(449.19, 436.82)   ['MX-GRO']
(446.94, 438.20)   []
(445.85, 440.66)   []
(444.92, 441.19)   []
(442.48, 444.11)   []
(441.91, 442.54)   []
(441.49, 442.50)   []
(440.39, 443.35)   []
(439.92, 444.38)   []
(441.14, 448.61)   []
(441.44, 451.76)   []
(444.27, 455.55)   []
(443.50, 456.56)   []
(442.69, 456.58)   []
(442.42, 455.52)   []
(442.02, 455.22)   []
(441.68, 455.63)   []
(440.20, 454.79)   []
(439.80, 454.00)   []
(438.36, 453.77)   []
(437.74, 453.20)   []
(436.33, 454.30)   []
(435.68, 454.18)   []
(435.60, 453.35)   []
(434.42, 451.69)   []
(433.29, 451.42)   []
(431.72, 451.61)   []
(429.69, 451.14)   []
(429.22, 450.64)   []
(427.50, 450.60)   []
(425.47, 451.06)   []
(425.26, 451.52)   []
(421.80, 452.02)   []
(419.81, 451.11)   []
(418.60, 449.21)   []
(417.47, 449.18)   []
(416.81, 449.43)   []
(416.66, 450.10)   []
(416.37, 449.72)   []
(415.77, 450.10)   []
(415.71, 449.04)   []
(414.65, 449.38)   []
(414.97, 449.78)   []
(414.49, 450.55)   []
(413.96, 449.73)   []
(413.40, 449.84)   []
(413.61, 450.30)   []
(412.99, 450.16)   []
(412.31, 450.55)   []
(412.78, 451.34)   []
(412.14, 451.37)   []
(412.01, 451.71)   []
(412.64, 452.94)   []
(412.06, 454.04)   []
(412.71, 455.44)   []
(412.82, 456.67)   []
(412.49, 457.57)   []
(414.33, 457.55)   []
(414.15, 457.86)   []
(413.33, 458.14)   []
(411.71, 457.77)   []
(410.95, 458.55)   []
(409.48, 459.19)   []
(408.62, 458.94)   []
(405.99, 459.76)   []
(405.23, 460.39)   []
(405.12, 464.32)   []
(405.94, 465.59)   []
(406.13, 466.35)   []
(404.85, 466.88)   []
(401.89, 465.42)   []
(397.84, 464.21)   []
(389.93, 462.48)   []
(384.80, 460.09)   []
(381.02, 459.39)   []
(376.07, 457.53)   []
(375.55, 457.76)   []
(371.74, 455.44)   []
(369.97, 451.33)   []
(367.10, 449.10)   []
(367.46, 448.26)   []
(365.90, 446.37)   ['MX-COL']
(366.58, 444.67)   ['MX-COL']
(368.44, 443.49)   ['MX-COL']
(368.41, 441.70)   ['MX-COL']
(368.79, 441.42)   ['MX-COL']
(369.81, 441.73)   ['MX-COL']
(372.28, 439.49)   ['MX-COL', 'MX-JAL']
(373.94, 439.08)   ['MX-JAL']
(375.49, 439.38)   ['MX-JAL']
(377.71, 437.68)   ['MX-JAL']
(378.24, 437.78)   ['MX-JAL']
(379.50, 439.54)   ['MX-JAL']
(379.79, 439.45)   ['MX-JAL']
(381.38, 437.71)   ['MX-JAL']
(383.58, 436.50)   ['MX-JAL']
(387.60, 432.92)   ['MX-JAL']
(388.97, 432.20)   ['MX-JAL']
(391.28, 432.78)   ['MX-JAL']
(392.13, 430.47)   ['MX-JAL']
(394.49, 427.97)   ['MX-JAL']
(394.43, 426.41)   ['MX-JAL']
(393.82, 425.73)   ['MX-JAL']
(390.46, 425.80)   ['MX-JAL']
(391.09, 423.21)   ['MX-JAL']
(389.18, 419.01)   ['MX-JAL']
(390.11, 418.27)   ['MX-JAL']
(390.44, 417.46)   ['MX-JAL']
(389.83, 415.25)   ['MX-JAL']
(389.17, 414.61)   ['MX-JAL']
(385.96, 413.67)   ['MX-JAL']
(383.69, 413.39)   ['MX-JAL']
(383.24, 413.95)   ['MX-JAL']
(382.74, 413.90)   ['MX-JAL']
(382.24, 413.06)   ['MX-JAL']
(383.13, 411.55)   ['MX-JAL']
(383.15, 409.20)   ['MX-JAL']
(383.51, 408.93)   ['MX-JAL']
(384.44, 409.13)   ['MX-JAL']
(384.74, 407.98)   ['MX-JAL']
(387.21, 408.43)   ['MX-JAL']
(388.26, 409.73)   ['MX-JAL']
(388.70, 409.69)   ['MX-JAL']
(388.93, 408.88)   ['MX-JAL']
(391.90, 408.15)   ['MX-JAL']
(392.18, 406.72)   ['MX-JAL']
(393.12, 406.39)   ['MX-JAL']
(394.13, 405.34)   ['MX-JAL']
(395.19, 405.42)   ['MX-JAL']
(397.25, 403.78)   ['MX-JAL']
(398.32, 403.44)   ['MX-JAL']
(400.00, 403.57)   ['MX-JAL']
(401.33, 403.11)   ['MX-JAL']
(403.04, 403.28)   ['MX-JAL']
(405.18, 402.24)   ['MX-JAL']
(407.98, 402.23)   ['MX-GUA', 'MX-JAL']
Id: MX-MOR, Name = Morelos
(479.30, 436.73)   ['MX-DIF']
(480.63, 436.49)   ['MX-DIF']
(481.96, 437.66)   ['MX-DIF']
(483.26, 436.57)   ['MX-DIF']
(483.89, 436.45)   ['MX-DIF']
(484.80, 437.25)   ['MX-DIF']
(487.15, 436.50)   ['MX-DIF']
(488.10, 436.52)   ['MX-DIF']
(489.08, 437.35)   []
(490.01, 438.94)   []
(492.56, 439.88)   []
(495.18, 437.82)   []
(496.07, 437.64)   ['MX-PUE']
(493.31, 444.72)   ['MX-PUE']
(494.58, 452.56)   ['MX-PUE']
(494.03, 453.28)   ['MX-PUE']
(491.27, 450.64)   ['MX-PUE']
(490.76, 450.76)   ['MX-PUE']
(489.96, 452.02)   ['MX-PUE']
(488.80, 452.66)   ['MX-PUE']
(488.19, 453.65)   ['MX-PUE']
(485.42, 455.55)   ['MX-PUE']
(483.12, 453.21)   []
(477.61, 452.52)   []
(475.59, 449.84)   []
(474.46, 449.39)   []
(473.39, 449.62)   []
(472.95, 449.26)   []
(473.60, 448.14)   []
(473.10, 447.31)   []
(473.34, 446.30)   []
(474.90, 444.46)   []
(475.34, 443.03)   []
(479.30, 436.73)   ['MX-DIF']
Id: MX-NAY, Name = Nayarit
(303.72, 376.47)   []
(303.88, 377.28)   []
(303.09, 377.65)   []
(302.63, 376.94)   []
(303.05, 376.48)   []
(303.72, 376.47)   []
(298.54, 372.12)   []
(300.10, 372.56)   []
(300.50, 373.12)   []
(299.99, 373.50)   []
(299.84, 374.26)   []
(297.55, 373.39)   []
(297.15, 372.86)   []
(298.54, 372.12)   []
(293.12, 366.82)   []
(295.74, 367.52)   []
(296.14, 367.96)   []
(296.08, 368.55)   []
(296.85, 369.33)   []
(296.64, 370.20)   []
(296.04, 370.57)   []
(293.67, 369.30)   []
(293.13, 367.92)   []
(293.12, 366.82)   []
(292.68, 364.72)   []
(293.04, 365.72)   []
(292.53, 365.95)   []
(292.29, 365.12)   []
(292.68, 364.72)   []
(317.40, 343.32)   []
(317.98, 344.76)   []
(317.81, 346.11)   []
(318.36, 346.59)   []
(318.15, 347.26)   []
(319.09, 353.61)   []
(318.49, 353.64)   []
(318.31, 353.24)   []
(317.56, 349.08)   []
(315.60, 344.59)   []
(315.88, 344.34)   []
(316.98, 346.11)   []
(317.74, 345.86)   []
(317.00, 343.69)   []
(317.40, 343.32)   []
(324.60, 330.53)   ['MX-DUR']
(326.80, 333.17)   []
(328.48, 332.82)   []
(329.39, 331.51)   []
(329.93, 331.54)   []
(331.45, 333.29)   []
(332.78, 333.89)   []
(334.87, 334.05)   []
(335.45, 336.52)   []
(335.97, 336.89)   []
(337.12, 336.86)   []
(337.24, 338.10)   []
(336.65, 338.99)   []
(334.95, 339.86)   []
(333.26, 341.62)   []
(335.46, 346.20)   []
(336.15, 346.23)   []
(336.96, 345.38)   []
(338.31, 342.82)   []
(339.70, 344.58)   []
(341.40, 345.01)   []
(343.89, 347.40)   []
(344.85, 349.47)   []
(346.66, 350.59)   []
(347.14, 350.55)   []
(347.54, 349.17)   []
(350.48, 347.87)   []
(350.69, 350.64)   []
(351.11, 351.60)   []
(351.84, 352.03)   []
(352.02, 352.51)   []
(350.77, 357.40)   []
(351.23, 360.42)   []
(352.89, 359.90)   []
(354.09, 361.05)   []
(355.20, 361.14)   []
(355.73, 361.62)   []
(355.84, 364.34)   []
(356.69, 365.96)   []
(361.19, 366.56)   []
(362.93, 370.85)   []
(364.32, 372.09)   []
(364.56, 373.56)   []
(364.16, 377.78)   ['MX-JAL']
(363.76, 378.61)   []
(361.51, 379.89)   []
(359.79, 380.17)   []
(358.82, 381.14)   []
(357.86, 381.54)   []
(353.82, 381.77)   []
(352.32, 390.28)   []
(351.50, 390.46)   []
(351.05, 391.10)   []
(351.43, 392.63)   []
(352.16, 393.38)   []
(351.87, 393.73)   []
(353.05, 395.19)   []
(353.01, 396.65)   []
(352.50, 396.33)   []
(352.00, 394.78)   []
(351.32, 394.00)   []
(349.02, 391.88)   []
(347.94, 391.33)   []
(345.28, 388.32)   []
(342.20, 387.53)   []
(340.99, 386.10)   []
(339.49, 385.37)   []
(338.24, 385.59)   []
(335.05, 388.02)   []
(332.72, 387.56)   []
(331.55, 388.01)   []
(327.10, 393.63)   []
(325.88, 391.88)   []
(325.41, 391.80)   []
(324.53, 392.53)   []
(321.53, 391.54)   []
(322.30, 390.91)   []
(323.22, 388.76)   []
(323.58, 388.85)   []
(324.45, 387.28)   []
(325.66, 386.48)   []
(326.54, 385.31)   []
(326.69, 384.47)   []
(327.71, 384.82)   []
(328.85, 383.20)   []
(328.57, 382.22)   []
(329.07, 379.07)   []
(328.42, 376.24)   []
(329.81, 373.55)   []
(329.60, 372.30)   []
(328.86, 371.46)   []
(327.93, 371.77)   []
(323.27, 368.60)   []
(321.84, 365.03)   []
(318.87, 359.97)   []
(318.14, 357.31)   []
(318.32, 354.10)   []
(319.12, 353.72)   []
(319.58, 354.91)   []
(320.18, 355.01)   []
(320.49, 355.81)   []
(322.47, 356.78)   []
(322.77, 355.26)   []
(321.75, 354.55)   []
(321.50, 354.80)   []
(321.15, 354.05)   []
(320.13, 354.39)   []
(319.94, 353.82)   []
(320.32, 353.47)   []
(320.25, 352.86)   []
(319.80, 352.80)   []
(319.47, 353.22)   []
(319.14, 352.92)   []
(319.27, 352.22)   []
(318.75, 351.25)   []
(318.54, 347.86)   []
(318.24, 347.29)   []
(318.43, 346.44)   []
(317.85, 346.05)   []
(318.10, 345.37)   []
(317.47, 343.26)   []
(317.80, 343.09)   []
(319.90, 344.33)   []
(323.36, 344.90)   []
(323.72, 344.01)   []
(323.49, 341.97)   []
(323.09, 341.61)   []
(322.88, 340.28)   []
(321.57, 338.98)   []
(321.12, 337.68)   []
(321.45, 336.66)   []
(323.14, 334.56)   []
(323.70, 331.15)   []
(324.60, 330.53)   ['MX-DUR']
Id: MX-NEL, Name = Nuevo León
(466.54, 203.14)   []
(465.89, 203.48)   []
(464.61, 205.21)   []
(461.83, 206.01)   []
(461.21, 206.70)   []
(461.48, 207.49)   []
(461.13, 208.56)   []
(461.73, 209.01)   []
(465.73, 209.20)   []
(465.78, 210.08)   []
(464.61, 211.50)   []
(465.88, 212.37)   []
(465.66, 214.83)   []
(465.90, 216.21)   []
(467.05, 217.34)   []
(467.47, 220.53)   []
(465.83, 221.92)   []
(465.02, 224.31)   []
(465.15, 225.43)   []
(466.62, 225.38)   []
(467.87, 226.04)   []
(468.39, 226.82)   []
(467.92, 228.11)   []
(467.69, 231.33)   []
(468.49, 232.15)   []
(469.37, 231.78)   []
(470.04, 232.18)   []
(470.88, 234.08)   []
(472.76, 234.30)   []
(474.00, 238.44)   []
(475.82, 240.93)   []
(477.23, 240.80)   []
(477.17, 241.80)   []
(478.34, 243.42)   []
(479.03, 243.51)   []
(479.78, 242.78)   []
(480.41, 242.83)   []
(480.59, 243.43)   []
(480.23, 244.16)   []
(480.99, 245.50)   []
(480.10, 245.83)   []
(480.92, 246.29)   []
(481.29, 246.94)   []
(484.57, 247.40)   []
(485.22, 247.99)   []
(486.41, 250.33)   []
(487.36, 250.87)   []
(490.02, 249.34)   []
(491.09, 249.49)   []
(494.47, 248.80)   []
(495.16, 249.25)   []
(495.30, 250.72)   []
(496.09, 251.73)   []
(495.79, 255.08)   []
(496.38, 256.60)   []
(495.91, 257.37)   []
(495.71, 259.44)   []
(496.40, 261.01)   []
(495.99, 261.81)   []
(496.98, 262.64)   []
(498.97, 263.27)   []
(499.37, 263.53)   []
(499.40, 264.05)   []
(497.86, 265.63)   []
(497.27, 267.00)   []
(496.02, 267.62)   []
(494.66, 269.06)   []
(493.88, 269.14)   []
(492.89, 270.27)   []
(488.51, 271.12)   []
(487.52, 272.26)   []
